"postid";"type";"parentid";"categoryid";"catidpath1";"catidpath2";"catidpath3";"acount";"amaxvote";"selchildid";"closedbyid";"userid";"cookieid";"createip";"lastuserid";"lastip";"upvotes";"downvotes";"netvotes";"lastviewip";"views";"hotness";"flagcount";"format";"created";"updated";"updatetype";"title";"content";"tags";"name";"notify";"title";"title";"content"
"474";"C";"379";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99317142";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-23 16:03:18";NULL;NULL;NULL;"من خودم عضوشم اما اصا در جریان نیستم که کارکردش چجوریاس و چه آپشنایی داره صرفا فقط اسمم هست بین دوستام هم کمتر کسی عضوشه که آدم آشنا بشه که مفیده یا نیس؟";NULL;NULL;NULL;"کامپیوتر و موبایل";NULL;"ببخشید شاید این سئوال رو خیلی دیر دارم جواب میدم ولی الان در ایران هم نسبتا معروف هست. البته به اندازه خارج در استخدام استفاده نمیشه اما بعضی ها هم ازش به این منظور در داخل استفاده میکنند."
"504";"C";"409";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"96";NULL;"3227463617";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-23 20:55:44";NULL;NULL;NULL;"فکر کنم محدودیت داره! یعنی شماره حساب مسترکارت یا ویزاکارت میخواد که اغلب نداریم همچین چیزی رو :(";NULL;NULL;NULL;"کامپیوتر و موبایل";"چطور میشه از api گوگل برای ترجمه خودکار استفاده کرد؟";"سلام

برای اینکه بطور اتوماتیک متنی رو ترجمه کنیم چطور میشه از api مربوط به google translate استفاده کرد؟

ضمنا آیا مشکل تحریم توسط گوگل وجود داره یا نه؟

مرسی."
"559";"C";"525";"22";"22";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99317992";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-24 13:46:20";NULL;NULL;NULL;"از این دید هم تبعیض محسوب میشه..... اول زن رو میشد خلق کنه خب بره بررسی";NULL;NULL;NULL;"مذهبی";NULL;"خوب اول جنس مذکر رو خدا آفرید تا جنس مذکر شرایط را بررسی کنه اگه اوضاع مناسب بود و خطری نبودش بعد جنس مونث رو خلق کند. از این دید هم میشه بهش نگاه کرد :)"
"575";"C";"526";"35";"35";NULL;NULL;"0";"0";NULL;NULL;"104";NULL;"1543212846";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-24 14:57:10";NULL;NULL;NULL;"گیاه خوار یا گوشتخوار؟";NULL;NULL;NULL;"حیوانات";"ماهی برای اکواریوم خانگی";"چه ماهی زینتی با عمر بالا برای اکواریوم اب شیرین مناسبه؟"
"578";"C";"526";"35";"35";NULL;NULL;"0";"0";NULL;NULL;"99";NULL;"1503990301";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-24 16:01:09";NULL;NULL;NULL;"بیشتر گیاه خوار مد نظرمه";NULL;NULL;"@";"حیوانات";"ماهی برای اکواریوم خانگی";"چه ماهی زینتی با عمر بالا برای اکواریوم اب شیرین مناسبه؟"
"682";"C";"681";"42";"42";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99297412";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-25 18:23:12";NULL;NULL;NULL;"اما اگه با انسان مقایسه ش کنیم اول نباید مرغ بوده باشه؟";NULL;NULL;NULL;"علمی";NULL;"به نظر من عاقلانه تر اینه که اول تخم مرغ بوده با باشه تا مرغ ."
"683";"C";"681";"42";"42";NULL;NULL;"0";"0";NULL;NULL;"92";NULL;"91254260";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-25 18:25:23";NULL;NULL;NULL;"به نطر من نه چون نحوه تولید مثل مرغ با انسان متفاوته .";NULL;NULL;"@";"علمی";NULL;"به نظر من عاقلانه تر اینه که اول تخم مرغ بوده با باشه تا مرغ ."
"696";"C";"692";"35";"35";NULL;NULL;"0";"0";NULL;NULL;"96";NULL;"97766331";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-25 20:01:21";NULL;NULL;NULL;"متشکرم از پاسختون، سعی کنید علاوه بر لینک توضیحی بدید تا در صورتی که لینک خراب شد یا مشکلی برایش پیش آمد جواب شما بدون لینک هم برای دیگران بتونه مفید باشه";NULL;NULL;NULL;"حیوانات";NULL;"<p>اطلاعات این سایت هم میتونه بهتون کمک کنه</p><p><a rel=""nofollow"" href=""http://www.onlypet.ir/post-1259/%D9%84%DB%8C%D8%B3%D8%AA-%D9%85%D8%A7%D9%87%DB%8C%D8%A7%D9%86-%D8%A2%D8%A8-%D8%B4%DB%8C%D8%B1%DB%8C%D9%86-%D8%A8%D9%87-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%AA%D9%88%D8%B6%DB%8C%D8%AD%D8%A7%D8%AA-%D9%88/"">http://www.onlypet.ir/post-1259/%D9%84%DB%8C%D8%B3%D8%AA-%D9%85%D8%A7%D9%87%DB%8C%D8%A7%D9%86-%D8%A2%D8%A8-%D8%B4%DB%8C%D8%B1%DB%8C%D9%86-%D8%A8%D9%87-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%AA%D9%88%D8%B6%DB%8C%D8%AD%D8%A7%D8%AA-%D9%88/</a></p>"
"711";"C";"664";"33";"33";NULL;NULL;"0";"0";NULL;NULL;"103";NULL;"2549215854";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-26 01:24:30";NULL;NULL;NULL;"اگر در کنارشون ارزیابی و تحلیل الگوها انجام بشه،بله
میتونه شیوه مناسبی باشه
ولی یادگیری ارزیابی ها و بررسی ها در اینجا مقوله مهم تری بشمار میرن چرا که تقلید اگر بدون ارزیابی رخ بده در نقطه ای افراد رو با حالاتی مواجه میکنه که انگار از خودشون هیچ چیزی در ""خود"" شون نمیبینن";NULL;NULL;NULL;"رابطه";NULL;"سلام 
به نظر من از طریق الگو برداری و تقلید می تواند یادگیری ایجاد شود."
"741";"C";"720";"38";"38";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99323602";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-26 11:46:42";NULL;NULL;NULL;"بیشتر منظورم تاثیرات اخلاقی و فرهنگیه که برنامه سعی در ترویجشون داره";NULL;NULL;NULL;"سرگرمی";NULL;"آره به نظرم تأثیرات خوبی از خودش به جا گذاشته.

 خود من بعضی وقتها پیش اومده که مهمان داشتیم، بعد از شام برای سرگرمی و فان، ادابازی کردیم که اتفاقا خیلی هم بازخورد خوبی گرفتم."
"744";"C";"681";"42";"42";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99323602";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-26 12:16:57";NULL;NULL;NULL;"آره شاید ولی خب کلیت ماجرا یکیه";NULL;NULL;NULL;"علمی";NULL;"به نظر من عاقلانه تر اینه که اول تخم مرغ بوده با باشه تا مرغ ."
"815";"C";"814";"38";"38";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316520";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-27 21:02:41";NULL;NULL;NULL;"منظورم دقیقا از همین نظر بود  ممنون";NULL;NULL;NULL;"سرگرمی";NULL;"سوالتون یک مقدار سلیقه ای هستش
اما از نظر جوایز و سوابق کاری بخوایم بررسی کنیم
نوید محمدزاده و پیمان معادی و شهاب حسینی بهترین های مرد
لیلا حاتمی بهترین بازیگر زن می باشد"
"816";"C";"804";"27";"27";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316520";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-27 21:08:04";NULL;NULL;NULL;"خب لابلای دروس آزمایشگاهی و عملی به مباحث مورد نیاز تئوری هم پرداخته میشه اینکه صرفا فقط درس تئوری رو مجبور باشیم بخونیم خیلی به درد بخور نیس به نظرم";NULL;NULL;NULL;"تحصیل";NULL;"یکسری از دروس توی دوره‌ی کارشناسی پایه هستن و لازمه افراد دانش تئوری در اون سطح رو داشته باشند که به نظرم نمیشه حذفشون کرد٬ ولی میشه برای هر کدوم از درسا پروژهای عملی خوب و کاربردی تعریف کرد تا افراد مجبور باشن در کنار تئوری مهارت‌های عملیشون هم بالا ببرن. و یه مساله دیگه هم که خیلی مهمه اینه که باید ارتباط صنعت با دانشگاه ایجاد شه و از پایان‌نامه‌ها و پروژه‌های دانشجوها حمایت شه و در عمل به کار گرفته شه."
"822";"C";"818";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316520";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 00:49:02";NULL;NULL;NULL;"سپاس از شما دوست عزیز";NULL;NULL;NULL;"کامپیوتر و موبایل";NULL;"این گوشی حدود 1،200 تومن هست.در سایت بامیلو هم گذاشته .میتونید خرید کنید."
"833";"C";"768";"18";"18";NULL;NULL;"0";"0";NULL;NULL;"87";NULL;"2956500488";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 07:57:40";NULL;NULL;NULL;"به نظر من، راه حل مشخصی که جوانب مسأله رو پوشش بده، نداره. 
به نظر میرسه در بلندمدت (چند نسل بعد) فرهنگ ما دستخوش تغییراتی خواهد شد که این مشکل رو حل کنه.";NULL;NULL;"@";"سلامت";NULL;"بهتره اگه امکانش هست خانوادشون کمکشون کنن تا بتونن ازدواج کنن و خودشونم زودتر سرکار برن و مدت نامزدیشون یخورده طولانی باشه تا شرایط فراهم بشه. با در نظر گرفتن فرهنگ ما راه دیگری به نظر ممکن نمیاد."
"842";"C";"824";"38";"38";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316902";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 11:39:58";NULL;NULL;NULL;"ممنون از شما دوست عزیز";NULL;NULL;NULL;"سرگرمی";NULL;"ابي(باتو)

شادمهر(حس خوبيه)

منصور(قرارمون يادت نره)(عزيزدلمي)

احسان خواجه اميري(سلام آخر)(ميوه ممنوعه)

محسن يگانه(بهت قول ميدم)

.

.

اين ليست ميتونه خيلي بيشتر باشه"
"843";"C";"834";"38";"38";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316902";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 11:40:18";NULL;NULL;NULL;"ممنون از شما دوست عزیز";NULL;NULL;NULL;"سرگرمی";NULL;"<p>بهترین چیزایی که گوش&nbsp;گوش دادم و الان یادمه :</p><ul><li><a rel=""nofollow"" href=""http://www.aparat.com/v/dRXoH/%D9%85%D9%88%D8%B2%DB%8C%DA%A9_%D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%88%DB%8C"">Zaz - belle</a></li><li>JBM- Winter Ghost</li><li>کاظم بهمنی - خواب بعید (دکلمه)</li><li>رادیو چهرازی (دکلمه)</li><li>Anathema - parisienne moonlight</li><li>Linking park- castle of glass</li><li>Linking park- Burning in the skies</li></ul>"
"844";"C";"823";"38";"38";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316902";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 11:41:22";NULL;NULL;NULL;"ممنون از شما دوست عزیز";NULL;NULL;NULL;"سرگرمی";NULL;"هيچوقت بهترين يا بدترين وجود نداره چون خوبي و بدي كيفي بوده و شخصي ست اما به نظر من آقاي شهاب حسيني امروزه از شهرت زيادي برخوردار هستند شايد بخاطر تفاوت در نقش هايي كه بازي ميكنند .بين خانم ها هم خانم باران كوثري يا ترانه عليدوستي شايد بخاطر چند بازي قوي كه داشتند"
"851";"C";"836";"41";"41";NULL;NULL;"0";"0";NULL;NULL;"89";NULL;"3269553379";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 15:37:43";NULL;NULL;NULL;"منظورتون سیستمهای کامپیوتری (information system) است؟";NULL;NULL;NULL;"سیاست";"سیاست های اطلاعاتی برون مرزی ایران";"فعالیت های برون مرزی سیستم اطلاعاتی چیست؟ تا چه میزان این فعالیت ها را مفید و کارآمد ارزیابی میکنید؟"
"876";"C";"790";"33";"33";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316902";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 18:42:41";NULL;NULL;NULL;"سپاس از پاسخ مناسبتون";NULL;NULL;NULL;"رابطه";NULL;"در درجه اول به نظرم پایین آوردن سطح توقع خانواده ها و خود جوون ها. که البته تا حدی نیازمند تغییر عرف جامعه و تحول فرهنگی هم هست ولی خانواده ها باید تک تک از خودشون شروع کنن. باید اعتماد به نفس جوون ها رو برای پذیرفتن مسئولیت یه زندگی افزایش داد و فک میکنم خانواده ها باید این کار رو در مقام اول انجام بدن و بعد از اون هم این وظیفه دولت و نهاد های فرهنگی و اجتماعیه.

همین تسریع امر ازدواج باعث پایین تر اومدن سن ازدواج میشه و ازطرفی هم باعث کم شدن توقع جوون ها از شغلشون که این خودش کاهش بیکاری رو به همراه میاره. و به تبع این خیلی از مشکلات اجتماعی و فرهنگی و حتی مشکلات تولید و اقتصاد هم درشون گشایش به وجود میاد."
"877";"C";"870";"33";"33";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99316902";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-28 18:44:46";NULL;NULL;NULL;"بله دقیقا همینطوره ما از الگوهای اسلامی فقط اونایی رو که مورد پسند و باب میل و نفع خودمونه برمیداریم و به همشون عمل نمیکنیم و اینطوری اسلامم زیر سوال بردیم";NULL;NULL;NULL;"رابطه";NULL;"فرهنگ جامعه. اول باید برای مردم بخصوص والدین جا بیفته که بهتره سخت گیری کم بشه اما ازدواج در سن کمتر انجام بشه. متاسفانه فرهنگ ما خیلی مشکل داره. جالب اینکه فرهنگ ما اسلامی هم نیست چون در اسلام (اینطور که من شنیدم) امر ازدواج باید ساده گرفته بشه نه اینقدر سخت."
"926";"C";"922";"31";"31";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99308135";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-29 13:12:13";NULL;NULL;NULL;"ممنون از پاسخ شما دوست عزیز";NULL;NULL;NULL;"زیبایی";NULL;"<p>دوست ندارند&nbsp;<img title=""laugh"" alt=""laugh"" src=""http://porsak.ir/qa-plugin/wysiwyg-editor/ckeditor/plugins/smiley/images/teeth_smile.png"" style=""height:23px; width:23px""><img title=""laugh"" alt=""laugh"" src=""http://porsak.ir/qa-plugin/wysiwyg-editor/ckeditor/plugins/smiley/images/teeth_smile.png"" style=""height:23px; width:23px"">&nbsp;دیگه به هر حال کاریه که از دستمون برمیاد&nbsp;</p><p>نه چون خانم ها زیاد حساسیت نشون میدن برا همین مثلا یه جوش و لک رو خیلی گنده میکنن ولی آقایون اینطور نیستن البته بعضی از مردا هم وسواس و حساسیت های خاصی دارند در کل چشم ما هم رسیدگی می کنیم&nbsp;<img title=""cheeky"" alt=""cheeky"" src=""http://porsak.ir/qa-plugin/wysiwyg-editor/ckeditor/plugins/smiley/images/tongue_smile.png"" style=""height:23px; width:23px""></p>"
"927";"C";"904";"31";"31";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99308135";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-29 13:12:34";NULL;NULL;NULL;"سپاس از پاسخ شما دوست عزیز";NULL;NULL;NULL;"زیبایی";NULL;"آماری وجود ندارد که گفته باشه مشکلات پوستی در آقایان کمتر از خانم‌ها است شاید چون بحث زیبایی در مورد آقایان کمتر مطرحه اینجوری به نظر میاد و یک دلیلش هم ممکنه این باشه که استفاده زیاد از لوازم آرایشی نامناسب در خانم‌ها باعث مشکلات پوستی میشه که درمورد آقایون مطرح نیست. اما گفته میشه مراقبت از پوست برای مردان هم لازمه مثل شستشوی صورت و استفاده از کرم ضد آفتاب مناسب برای جلوگیری از سرطان پوست و مشکلات ناشی از آفتاب."
"1004";"C";"1003";"18";"18";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"45806416";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-31 14:42:43";NULL;NULL;NULL;"ممنون از پاسخ شما دوست عزیز";NULL;NULL;NULL;"سلامت";NULL;"اکترا سردرد ها در ایران به علت آلودگی هوا و کمبود آب بدن می باشد. برای . رفع آن نیاز است که به مقدار زیادی اب بنوشید و برای ۱ الی ۲ ساعت بخوابید. من معمولا به این صورت سر درد هام خوب می شه"
"1009";"C";"1006";"42";"42";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"45806416";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-08-31 15:04:25";NULL;NULL;NULL;"کاملا جامع و شامله منتها به شرطی که عمل کننده ای باشه مسئولین اگه یه تکونی بخورن وضع بهتر میشه";NULL;NULL;NULL;"علمی";NULL;"<p>علاوه بر راه کار های موجود در آمریکا ۶ روش برای مقابله با بی آبی پیشهناد شده است که بد نیست آن ها را نیز بدانیم</p><p style=""text-align:justify""><strong>روش اول: استفاده از انرژی خورشید برای تصفیه آب</strong></p><p style=""text-align:justify"">به تازگی دختر بچه‌های آمریکایی روشی را ابداع کرده‌اند که بر اساس آن با استفاده از اشعه ماورای بنفش انرژی خورشید می‌توان آب ناسالم را تصفیه کرد. دیپیکا دانش‌آموز 15 ساله وسیله‌ای را اختراع کرده است که می‌تواند با قرار گرفتن اکسید روی و دی‌اکسید تیتانیوم در معرض اشعه ماورای بنفش خورشید،آب آلوده را تمیز کند که این آب کاملاً قابل خوردن است.</p><p style=""text-align:justify""><strong>روش دوم: بررسی چکه‌های آب/یک سوم آب در لوله ها هدر می‌رود</strong></p><p style=""text-align:justify"">شرکت آلمانی آلبستادورک به تازگی از نرم‌افزاری استفاده می‌کند که در صورت چکه‌ کردن آب بلافاصله به بخش مرکز کنترل اعلام می‌کند، چکه‌ آب در حمام‌ها، دستشویی‌ها به عنوان تلف‌کننده‌های اصلی آب نام گرفته‌اند اما بزرگترین مشکل این است که بخش زیادی از این آب‌ها توسط لوله‌هایی که آب را از مبدأ به خانه‌ها منتقل می‌کنند هدر می‌رود.</p><p style=""text-align:justify"">این شرکت آلمانی معتقد است که حدود یک سوم آب‌ها در مسیر مبدأ تا رسیدن به منازل در لوله‌های آب هدر می‌رود. نرم‌افزار معروف به ""زونکن آلفا"" کمک می‌کند تا بخش زیادی از تلفات آب‌ها جلوگیری شود.</p><p style=""text-align:justify""><strong>روش سوم: استفاده از تمیزکننده‌های دی‌اکسیدکربن</strong>&nbsp;<strong>به جای آب</strong></p><p style=""text-align:justify"">آب در بسیاری از شرکت‌های صنعتی به عنوان خنک‌کننده یا تمیزکننده در سطح وسیعی استفاده می‌شود. هر دوی این فعالیت‌ منجر به تلف شدن بخش زیادی از آب می‌شود برای اینکه ذهنیتی درباره میزان تلف شدن آب از این طریق داشته باشید،‌یک کارخانه تولید ماشین 40 هزار گالن آب به این صورت تلف می‌‌کند و اگر تصور کنید که این میزان آب چقدر برای جامعه نیازمند به آب ضروری است ارزش آن مشخص خواهد شد. تکنولوژی که جدیداً اختراع شده است امکان اینکه دی‌اکسیدکربن به جای آب برای تمیز کردن و خنک کردن جایگزین شود وجود دارد که می‌توان از دی‌اکسیدکربن در سطح گسترده‌ای برای تمیز کردن و به عنوان خنک کردن در شرکت‌های بزرگ صنعتی استفاده کرد.</p><p style=""text-align:justify"">تمیزکننده‌های دی‌اکسیدکربن به شکل جامد مانند یخ استفاده می‌شود که می‌توان در شرکت‌های تولید هواپیمایی، خودرو، تأسیسات پزشکی استفاده کرد. موضوع جالب توجه این است که دی‌اکسیدکربنی که به این روش استفاده می‌شود از دی ‌اکسیدکربن سایر کارخانه‌ها گرفته شده است بنابراین استفاده از این روش نه تنها باعث تمیزکنندگی و جایگزین مناسب برای آب می‌شود بلکه از انتشار گازهای گلخانه‌ای نیز جلوگیری می‌‌شود به نوعی این روش دوستدار طبیعت است و با یک تیر دو نشان می‌زنیم.</p><p style=""text-align:justify""><strong>روش چهارم: استفاده از بطری‌های نجات دهنده زندگی</strong></p><p style=""text-align:justify"">زمانی که تسونومی در منطقه آسیا در چند سال گذشته اتفاق افتاد کامیون‌ها مجبور بودند برای آوردن آب‌ شرب به مکان‌های دوری بروند چرا که آب سیلاب‌ها بسیار کثیف و ناسالم بود این مسئله مایکل ریچارد را مجبور کرد که یک بطری خاصی را اختراع کند این بطری می‌تواند بسیار سریع آب کثیف سیلاب را قابل شرب کند. در این روش آب از یک فیلتر&nbsp; 15نانومتری عبور داده می‌شود که بسیار سریع باکتری‌ها و ویروس‌ها را از بین می‌برد و آب را تمیز می‌کند و بعد از این بود که بسیاری از مردم که با مسئله آلودگی آب مواجه بودند از این روش استفاده کردند.</p><p style=""text-align:justify""><strong>روش پنجم: استفاده از حداقل آب در زمان دوش گرفتن</strong></p><p style=""text-align:justify"">در زمان دوش گرفتن، زمانی که منتظر رسیدن دمای آب به درجه حرارت مناسب هستیم، هدر می‌رود. ریچارد اکودتو وسیله‌ای را اختراع کرده است که در کمتر از 30 ثانیه درجه حرارت آب به میزان دلخواه می‌رسد در این روش از هدر رفتن میلیون‌ها لیتر آب جلوگیری خواهد شد.</p>"
