"postid";"type";"parentid";"categoryid";"catidpath1";"catidpath2";"catidpath3";"acount";"amaxvote";"selchildid";"closedbyid";"userid";"cookieid";"createip";"lastuserid";"lastip";"upvotes";"downvotes";"netvotes";"lastviewip";"views";"hotness";"flagcount";"format";"created";"updated";"updatetype";"title";"content";"tags";"name";"notify";"title";"title";"content"
"1662";"C";"1655";"42";"42";NULL;NULL;"0";"0";NULL;NULL;"92";NULL;"91317562";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-17 19:52:03";NULL;NULL;NULL;"خیلی ممنون 
الان شما مثالی که زدید کاهش در ستون ها ( سندها) انجام شده٬ فکر کنم این کاهش در سطر ها ( لغات) هم میشه انجام بشه ؟";NULL;NULL;"@";"علمی";NULL;"<p>LSA یا LSI یک تکنیک در پردازش زبان طبیعی و بازیابی اطلاعات که هدف آن یافتن یک ارتباط معنایی بین سندها (داکیومنت) و کلماتی که در این اسناد وجود دارند. LSA این فرض رو میگیره که کلمات مشابه در متن‌های مشابهی به کار میروند (مثلا کملات ورزش و فوتبال از نظر معنایی شبیه هم هستند بخاطر اینکه در موضوع ورزشی استفاده میشوند) و اصلاحا به این فرضیه <a rel=""nofollow"" href=""https://en.wikipedia.org/wiki/Distributional_semantics"">Distributanal Hypothesis</a> میگن.</p><p>نحوه ساختن LSA به این صورت است که ابتدا یک ماتریس [word*document] درست میکنیم که سطرهای آن لغات باشند و ستون آن اسناد و سلول این ماتریس تعداد دفعات تکرار آن کلمه در سند رو مشخص میکند. سپس با استفاده از کاهش بعد Singular Value Decomposition یا همون SVD میان ابعاد این ماتریس رو کاهش میدن. مثلا اگر ماتریس اولیه n*m بود (n تعداد کلمات و m تعداد اسناد) این ماتریس بعد از کاهش بعد به n*p میرسد که در این ماتریس p خیلی کوچکتر از m است.</p><p>اگر شما بین سطرهای این ماتریس جدید (در واقع بردارهای کلماتتون) شباهت کسینوسی بگیرید مشاهده میکنید که کلمات شبیه هم بردارهای شبیه هم خواهند داشت.</p><p>این روش با اینکه یک روش کلاسیک است ولی با این وجود کاربردهای بسیاری داره و به هیچ عنوان منسوخ شده نیست بلکه نحوه استفاده از اون در طی زمان تغییر کرده. در روشهای یادگیری ماشین اخیر اکثرا از این بردارها به عنوان فیچرهاشون استفاده میکنن و اگر مسابقات اخیر Kaggle رو ملاحضه کرده باشید میبینید که خیلی از تیم‌ها از این روش به عنوان یکی از فیچرهاشون استفاده کردند.</p>"
"1666";"C";"1655";"42";"42";NULL;NULL;"0";"0";NULL;NULL;"98";NULL;"89018891";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-17 23:15:54";NULL;NULL;NULL;"کاهش بعد در سمت لغات هم انجام می‌شه. کاربرد این کاهش بعد وقتی هست که بخواهیم سندها رو با بردار نمایش بدیم و شباهت میان سندها رو پیدا کنیم. با کاهش بعد در سمت کلمات به جای اشتراکات کلمات روابط مفهومی‌تر میان اسناد استخراج می‌شن";NULL;NULL;"@";"علمی";NULL;"<p>LSA یا LSI یک تکنیک در پردازش زبان طبیعی و بازیابی اطلاعات که هدف آن یافتن یک ارتباط معنایی بین سندها (داکیومنت) و کلماتی که در این اسناد وجود دارند. LSA این فرض رو میگیره که کلمات مشابه در متن‌های مشابهی به کار میروند (مثلا کملات ورزش و فوتبال از نظر معنایی شبیه هم هستند بخاطر اینکه در موضوع ورزشی استفاده میشوند) و اصلاحا به این فرضیه <a rel=""nofollow"" href=""https://en.wikipedia.org/wiki/Distributional_semantics"">Distributanal Hypothesis</a> میگن.</p><p>نحوه ساختن LSA به این صورت است که ابتدا یک ماتریس [word*document] درست میکنیم که سطرهای آن لغات باشند و ستون آن اسناد و سلول این ماتریس تعداد دفعات تکرار آن کلمه در سند رو مشخص میکند. سپس با استفاده از کاهش بعد Singular Value Decomposition یا همون SVD میان ابعاد این ماتریس رو کاهش میدن. مثلا اگر ماتریس اولیه n*m بود (n تعداد کلمات و m تعداد اسناد) این ماتریس بعد از کاهش بعد به n*p میرسد که در این ماتریس p خیلی کوچکتر از m است.</p><p>اگر شما بین سطرهای این ماتریس جدید (در واقع بردارهای کلماتتون) شباهت کسینوسی بگیرید مشاهده میکنید که کلمات شبیه هم بردارهای شبیه هم خواهند داشت.</p><p>این روش با اینکه یک روش کلاسیک است ولی با این وجود کاربردهای بسیاری داره و به هیچ عنوان منسوخ شده نیست بلکه نحوه استفاده از اون در طی زمان تغییر کرده. در روشهای یادگیری ماشین اخیر اکثرا از این بردارها به عنوان فیچرهاشون استفاده میکنن و اگر مسابقات اخیر Kaggle رو ملاحضه کرده باشید میبینید که خیلی از تیم‌ها از این روش به عنوان یکی از فیچرهاشون استفاده کردند.</p>"
"1704";"C";"1703";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"104";NULL;"3227463617";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-24 10:33:16";NULL;NULL;NULL;"آموزش زیر رو ملاحضه کنید فکر کنم مشکلتون حل میشه
http://www.geeksforgeeks.org/greedy-algorithms-set-3-huffman-coding/";NULL;NULL;NULL;"برنامه‌نویسی";"نوشتن داده در فایل باینری در سی++";"برای برنامه کد هافمن داده های کد شده به صورت 0 و 1 تبدیل شدند

الان که ذخیره می شند تو فایل، به جای این که فشرده سازی شده باشند حجم فایل بیشتر از فایل اصلی میشه 

فکر می کنم به خاطر اینه که تو کد به صورت باینری ذخیره نمی شند

اگه فایل آموزشی خوبی سراغ دارید یا یه تیکه کد دارید که فایل باینری تعریف کرده باشه و داده باینری توش نوشته باشید ممنون میشم اطلاع بدهید"
"1705";"C";"1703";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"118";NULL;"1546793549";"118";"1546793549";"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-24 12:11:10";"2017-10-24 12:12:19";"E";NULL;"در مورد کد هافمن سوال نداشتم، آموزشی که شما فرستادید کد هافمن رو ایجاد می کنه و بعد چاپ می کنه
ذخیره کردن داده باینری در فایل باینری مورد سوال بود برام و دنبال یه آموزش در این مورد بودم";NULL;NULL;"@";"برنامه‌نویسی";"نوشتن داده در فایل باینری در سی++";"برای برنامه کد هافمن داده های کد شده به صورت 0 و 1 تبدیل شدند

الان که ذخیره می شند تو فایل، به جای این که فشرده سازی شده باشند حجم فایل بیشتر از فایل اصلی میشه 

فکر می کنم به خاطر اینه که تو کد به صورت باینری ذخیره نمی شند

اگه فایل آموزشی خوبی سراغ دارید یا یه تیکه کد دارید که فایل باینری تعریف کرده باشه و داده باینری توش نوشته باشید ممنون میشم اطلاع بدهید"
"1706";"C";"1703";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"118";NULL;"1546793549";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-24 13:47:57";NULL;NULL;NULL;"بالاخره یکی پیدا شد که مشکل من رو داشته
https://stackoverflow.com/questions/6615877/problem-in-saving-huffman-code#";NULL;NULL;"@";"برنامه‌نویسی";"نوشتن داده در فایل باینری در سی++";"برای برنامه کد هافمن داده های کد شده به صورت 0 و 1 تبدیل شدند

الان که ذخیره می شند تو فایل، به جای این که فشرده سازی شده باشند حجم فایل بیشتر از فایل اصلی میشه 

فکر می کنم به خاطر اینه که تو کد به صورت باینری ذخیره نمی شند

اگه فایل آموزشی خوبی سراغ دارید یا یه تیکه کد دارید که فایل باینری تعریف کرده باشه و داده باینری توش نوشته باشید ممنون میشم اطلاع بدهید"
"1742";"C";"1735";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"143";NULL;"99538442";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-27 14:44:31";NULL;NULL;NULL;"برای صفحه نمایش چی؟بعضی از صفحه نمایش ها چشم را اذیت میکنند 
چه صفحه نمایشی بهتره؟";NULL;NULL;"@";"کامپیوتر و موبایل";NULL;"به کارکردی که ازش نیاز دارید این که برا انجام کارهای روزمره و معمولی میخرید یا برا انجام کارهای تخصصی یا برای بازی؟

اگه بازی براتون مهمه باید CPU و گرافیکش بالا باشه

اگه مثلا برا انجام پروژه ها میخواید، CPU حتما باید CI7 باشه و رم ش هم بالا که سرعت کارتون زیاد باشه

برا کارهای معمولی CI3 ، رم 4 و هارد 500 و گرافیک 1 کاملا نیازهاتون رو براورده میکنه البته اگه فیلم و فایل اینا زیاد دارید میتونید یه هارد اکسترنال بگیرید که هزینه تون پایین بیاد و نیاز نباشه مثلا هارد 1 ترا بگیرید

ایسوس در حال حاضر خیلی راضی کننده س ولی لنوو هم در تلاشه برا رسیدن به ایسوس و لپتاپ های خوب و با کیفیتی تولید میکنه"
"1745";"C";"1735";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"101";NULL;"99308170";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-28 20:00:43";NULL;NULL;NULL;"15 اینچ یا حتی 14 اینچی مناسبن، اگ بیشتر از 15 باشه خیلی لپتاپ سنگین میشه و کمتر از 14 اینچ هم فقط ب درد کسایی میخوره ک لپتاپ مینی مورد نیازشونه";NULL;NULL;NULL;"کامپیوتر و موبایل";NULL;"به کارکردی که ازش نیاز دارید این که برا انجام کارهای روزمره و معمولی میخرید یا برا انجام کارهای تخصصی یا برای بازی؟

اگه بازی براتون مهمه باید CPU و گرافیکش بالا باشه

اگه مثلا برا انجام پروژه ها میخواید، CPU حتما باید CI7 باشه و رم ش هم بالا که سرعت کارتون زیاد باشه

برا کارهای معمولی CI3 ، رم 4 و هارد 500 و گرافیک 1 کاملا نیازهاتون رو براورده میکنه البته اگه فیلم و فایل اینا زیاد دارید میتونید یه هارد اکسترنال بگیرید که هزینه تون پایین بیاد و نیاز نباشه مثلا هارد 1 ترا بگیرید

ایسوس در حال حاضر خیلی راضی کننده س ولی لنوو هم در تلاشه برا رسیدن به ایسوس و لپتاپ های خوب و با کیفیتی تولید میکنه"
"1749";"C";"1703";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"118";NULL;"3269536972";"118";"3269536972";"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-30 15:12:43";"2017-10-30 15:13:07";"E";NULL;"من یه فایل باینری تعریف کردم و بایت بایت تو فایل میریزم
void Huffman :: saveEncodedHuffmanStringToABinaryFile (string str, string resultFileName)
{
    ofstream myFile;
    myFile.open (resultFileName, ios::out | ios::binary);
    int length = 8;
    for (int i = 0; i < str.size() / length; i ++ )
    {      
        char* acc = new char [1];
        length = str.copy(acc, length, i);
        acc[length] = '\0';
        bitset<8> bitset3(acc);
        myFile << bitset3;
        myFile.flush();
    }
    myFile.close();
}
ولی باز همچنان برای هر بیت یه بایت در نظر میگیره و ذخیره می کنه
نمی دونم چکارش کنم بفهمه";NULL;NULL;"@";"برنامه‌نویسی";"نوشتن داده در فایل باینری در سی++";"برای برنامه کد هافمن داده های کد شده به صورت 0 و 1 تبدیل شدند

الان که ذخیره می شند تو فایل، به جای این که فشرده سازی شده باشند حجم فایل بیشتر از فایل اصلی میشه 

فکر می کنم به خاطر اینه که تو کد به صورت باینری ذخیره نمی شند

اگه فایل آموزشی خوبی سراغ دارید یا یه تیکه کد دارید که فایل باینری تعریف کرده باشه و داده باینری توش نوشته باشید ممنون میشم اطلاع بدهید"
"1752";"C";"1751";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"149";NULL;"99542846";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-31 19:46:55";NULL;NULL;NULL;"tftاونقدرهاهم بد نیست من لپ تاپم tftعه اما بایکم جلوعقب کردن صفحه ،خوب میشه.....";NULL;NULL;"@";"کامپیوتر و موبایل";NULL;"<p><span style=""font-size:16px"">من خودم شنیدم میگن IPS &nbsp;بهتره.............اما چرا TFT زیاد خوب نیست ؟؟؟؟؟؟؟؟</span></p><p><span style=""font-size:16px"">ا</span><span style=""font-size:16px"">زIPS بهتر هم داریم؟؟؟؟؟؟؟؟؟</span></p>"
"1755";"C";"1754";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"149";NULL;"99542846";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-10-31 20:16:55";NULL;NULL;NULL;"queraرو دیدم خیلی خوب بود..ممنون..چیز دیگه ای رو هم اگه میشناسیید میشه بگید؟!!!!!";NULL;NULL;"@";"برنامه‌نویسی";NULL;"<p><span style=""font-size:16px"">من خیلی نمیدونم اما شنیدم <span style=""color:rgb(255, 0, 0)"">quera.ir</span>خیلی خوبه.....هم مسابقه داره هم انواع برنامه از سخت تا آسون برای اینکه برنامه نویسیت بهتر بشه ب نظرم باید بیشتر سوال حل کنی</span></p>"
"1759";"C";"1751";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"143";NULL;"45132843";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-02 14:17:27";NULL;NULL;NULL;"یعنی مشکلش فقط همینه...؟؟؟؟؟؟
خب پس اونقدر هاهم که شنیده بودم بد نیست 
ممنون";NULL;NULL;"@";"کامپیوتر و موبایل";NULL;"<p><span style=""font-size:16px"">من خودم شنیدم میگن IPS &nbsp;بهتره.............اما چرا TFT زیاد خوب نیست ؟؟؟؟؟؟؟؟</span></p><p><span style=""font-size:16px"">ا</span><span style=""font-size:16px"">زIPS بهتر هم داریم؟؟؟؟؟؟؟؟؟</span></p>"
"1764";"C";"1763";"18";"18";NULL;NULL;"0";"0";NULL;NULL;"155";NULL;"2549262640";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-02 20:11:07";NULL;NULL;NULL;"طیّب طیّب الله، احسنت بارک‌الله...";NULL;NULL;"@";"سلامت";NULL;"<p>مهم‌ترین نکته در خرید مسواک این است که هنگامی که به عنوان <a rel=""nofollow"" href=""https://fa.wikipedia.org/wiki/آلت_مصنوعی"">دیلدو</a>&nbsp;استفاده می‌شود، قطر و لرزندگی خوبی داشته باشد.</p><p>پس خانم‌های محترم این مساله را هنگام خرید مورد توجه قرار دهند.</p>"
"1765";"C";"1761";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"143";NULL;"45132843";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-02 20:13:35";NULL;NULL;NULL;"ممنون................";NULL;NULL;"@";"کامپیوتر و موبایل";NULL;"ips ار tft بهتره در این شکی نیست اما خود tft هم انواع مختلفی داره که ساعث میشه کیفیت خود tft  ها هم متفاوت باشه

از هردوی اینا بهتر هم amoled هستش"
"1773";"C";"1771";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"143";NULL;"45133076";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-04 22:01:30";NULL;NULL;NULL;"بعد واردشم میشه؟؟؟؟؟؟یا دستور دیگه ای می خواد؟";NULL;NULL;"@";"برنامه‌نویسی";NULL;"راه‌های مختلفی برای این کار وجود داره یکی از راه‌های ساده استفاده از دستور touch هست. این دستور رو در ترمینال بنویسید و بعد اسم فایلی که می‌خواهید ایجاد کنید رو تایپ کنید."
"1775";"C";"1771";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"98";NULL;"3115776203";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-05 14:04:34";NULL;NULL;NULL;"خیر واردش نمی‌شه. یک دستور دیگه برای ایجاد فایل دستور vi هست. با این دستور همزمان که فایل ساخته می‌شه وارد فایل هم می‌شید.";NULL;NULL;"@";"برنامه‌نویسی";NULL;"راه‌های مختلفی برای این کار وجود داره یکی از راه‌های ساده استفاده از دستور touch هست. این دستور رو در ترمینال بنویسید و بعد اسم فایلی که می‌خواهید ایجاد کنید رو تایپ کنید."
"1787";"C";"1771";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"143";NULL;"45133076";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-05 18:52:20";NULL;NULL;NULL;"ممنون.....................";NULL;NULL;"@";"برنامه‌نویسی";NULL;"راه‌های مختلفی برای این کار وجود داره یکی از راه‌های ساده استفاده از دستور touch هست. این دستور رو در ترمینال بنویسید و بعد اسم فایلی که می‌خواهید ایجاد کنید رو تایپ کنید."
"1793";"C";"1790";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"143";NULL;"45133076";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-05 20:48:56";NULL;NULL;NULL;"ببخشید میشه یکم بیشتر توضیحش بدید خیلیاشونو متوجه نمیشم";NULL;NULL;"@";"برنامه‌نویسی";NULL;"<p>اگر به صورت بازگشتی برعکس عدد رو میخواهید&nbsp; (فرض کنیم عدد مورد نظرتون عدد صحیح است) ابتدا با تقسیم بر دههای متوالی (طول عدد رو به دست بیارید)​&nbsp;</p><p>مثلا عدد ورودی شما&nbsp;۱۰۲&nbsp;باشد طول آن ۳ میشود و تیکه کد زیر همین کار رو انجام میدهد.</p><blockquote><p>temp = num;</p><p>while (temp != 0) {</p><p>length++;</p><p>temp = temp / 10;</p><p>}</p></blockquote><p>بعد با استفاده از تابع بازگشتی زیر میتونید عدد رو به صورت برعکس به دست بیارید.<br>اگر طول تابع ۱ باشد که نیازی به برعکس کردن ندارد ولی ااگر طول آن بیشتر باشد ابتدا عدد یکان آن به دست میاید و به هزارگان برده میشود (در مثال بالا که عددمون ۱۰۲ بود ۲ بدست میاد و وقتی pow میرسه به توان ۲ میرسه و تبدیل میشه به ۲۰۰) و همینطوری برای مابقی اعداد این کار تکرار میشه.</p><p>&nbsp;</p><blockquote><p>int rev(int num, int len)<br>{<br>&nbsp; &nbsp; if (len == 1)<br>&nbsp; &nbsp; {<br>&nbsp; &nbsp; &nbsp; &nbsp; return num;<br>&nbsp; &nbsp; }<br>&nbsp; &nbsp; else<br>&nbsp; &nbsp; {<br>&nbsp; &nbsp; &nbsp; &nbsp; return (((num % 10) * pow(10, len - 1)) + rev(num / 10, --len));<br>&nbsp; &nbsp; }<br>}<br><br>&nbsp;</p></blockquote>"
"1796";"C";"1770";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"96";NULL;"622589963";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-05 21:09:14";NULL;NULL;NULL;"قیمت مناسب یعنی چقدر؟ یک حداقل و حداکثر بدید شاید بهتر بشه راهنمایی کرد.";NULL;NULL;NULL;"کامپیوتر و موبایل";"بهترين مارك لپ تاپ چيه!؟";"چه لپ تاپي رو پيشنهاد ميدين كه هم واسه برنامه نويسي خوب باشه هم خيلي سبك باشه هم نسبتا قيمتش مناسب باشه!؟"
"1797";"C";"1795";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"143";NULL;"45133076";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-05 21:28:19";NULL;NULL;NULL;"پروژه های متن باز؟؟؟؟؟؟؟؟؟؟؟؟";NULL;NULL;"@";"برنامه‌نویسی";NULL;"یه قانونی هست که میگه برای اینکه در چیزی استاد (master) بشید باید ۱۰۰۰۰ ساعت وقت بزارید و این یعنی ۵ سال روزی ۵ ساعت :) و اگر شما این مقدار وقت گذاشتید مطمئن باشید جواب خواهید گرفت و نکته مهمی که وجود داره این است که سعی کنید برنامه نویسی جزئی از برنامه روزانه اتون باشه نه اینکه یک هفته روزی ۱۰ ساعت کار کنید و هفته بعد هیچی کار نکنید پیوسته و اهسته پیش برید تغییرات رو حس میکنید.
پیشنهاد نمیکنم کتاب بخونید (مگر در موارد خاص و بعضی کتابها که واقعا خوب هستند) چون تا یه کتاب بیاد به مرحله چاپ برسه دو سه سال طول میکشه و مطالبش قدیمی میشه (مثلا کتاب راجع جاوا ۷ نوشته شده سه سال بعد جاوا ۸ میاد و کلی توابع تغییر میکند)

تا میتونید بلاگ برنامه نویسی مختلف و به خصوص Medium.com رو مطالعه کنید و بسیار چیزهای مفید یاد خواهید گرفت.

سایتهای بسیاری برای مسابقات وجود دارند معروفترین میشه گفت topcoder است ولی واسه یه دانشجوی ترم یک که تالا برنامه نویسی کار نکرده یکم شاید مشکل باشه ؟ نمیدونم شایدم من ضعیف بودم اون موقع که نتونستم حلشون کنم :))

پیشنهاد میکنم تا میتونید در پروژه های متن باز (اپن سورس) فعالیت داشته باشید چون مزیتهای بسیاری دارد اولا جز رزومه شما محسوب میشود دوما با کدهای با فرمت خوب زده شدند آشنا میشید و نحوه کد زنی تون به طرز چشم گیری بهبود پیدا میکنه."
"1798";"C";"1770";"19";"19";NULL;NULL;"0";"0";NULL;NULL;"160";NULL;"97816916";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-05 21:37:13";NULL;NULL;NULL;"حدودا ديگه قيمتش حداكثر ٦ تومن بشه";NULL;NULL;"@";"کامپیوتر و موبایل";"بهترين مارك لپ تاپ چيه!؟";"چه لپ تاپي رو پيشنهاد ميدين كه هم واسه برنامه نويسي خوب باشه هم خيلي سبك باشه هم نسبتا قيمتش مناسب باشه!؟"
"1799";"C";"1790";"37";"37";NULL;NULL;"0";"0";NULL;NULL;"149";NULL;"45133076";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-05 21:39:53";NULL;NULL;NULL;"وای چرا انقدر ترسناکه؟؟؟/
temp چیه؟؟؟
length?
rev?
len?
وای من ناامید شدم";NULL;NULL;"@";"برنامه‌نویسی";NULL;"<p>اگر به صورت بازگشتی برعکس عدد رو میخواهید&nbsp; (فرض کنیم عدد مورد نظرتون عدد صحیح است) ابتدا با تقسیم بر دههای متوالی (طول عدد رو به دست بیارید)​&nbsp;</p><p>مثلا عدد ورودی شما&nbsp;۱۰۲&nbsp;باشد طول آن ۳ میشود و تیکه کد زیر همین کار رو انجام میدهد.</p><blockquote><p>temp = num;</p><p>while (temp != 0) {</p><p>length++;</p><p>temp = temp / 10;</p><p>}</p></blockquote><p>بعد با استفاده از تابع بازگشتی زیر میتونید عدد رو به صورت برعکس به دست بیارید.<br>اگر طول تابع ۱ باشد که نیازی به برعکس کردن ندارد ولی ااگر طول آن بیشتر باشد ابتدا عدد یکان آن به دست میاید و به هزارگان برده میشود (در مثال بالا که عددمون ۱۰۲ بود ۲ بدست میاد و وقتی pow میرسه به توان ۲ میرسه و تبدیل میشه به ۲۰۰) و همینطوری برای مابقی اعداد این کار تکرار میشه.</p><p>&nbsp;</p><blockquote><p>int rev(int num, int len)<br>{<br>&nbsp; &nbsp; if (len == 1)<br>&nbsp; &nbsp; {<br>&nbsp; &nbsp; &nbsp; &nbsp; return num;<br>&nbsp; &nbsp; }<br>&nbsp; &nbsp; else<br>&nbsp; &nbsp; {<br>&nbsp; &nbsp; &nbsp; &nbsp; return (((num % 10) * pow(10, len - 1)) + rev(num / 10, --len));<br>&nbsp; &nbsp; }<br>}<br><br>&nbsp;</p></blockquote>"
"1804";"C";"1801";"7";"7";NULL;NULL;"0";"0";NULL;NULL;"118";NULL;"1506177707";NULL;NULL;"0";"0";"0";NULL;"0";NULL;"0";;"2017-11-06 13:31:37";NULL;NULL;NULL;"اگه گروه تلگرامی خاصی هم سراغ دارید که بشه اطلاعیه جذب نیرو توش زد ممنون میشم اطلاع بدید
متشکرم";NULL;NULL;"@";"سایر";"اطلاعیه زدن در برد دانشکده کامپیوتر";"اگه بخواهیم اطلاعیه ای رو تو برد دانشکده کامپیوتر دانشگاه امیرکبیر بچسبونیم آیا از نهاد خاصی باید مجوز بگیریم؟

شنیدم بعضی از دانشگاه ها مثل شریف اگه معاونت فرهنگی پای اطلاعیه مهر نزده باشه اطلاعیه رو از روی برد می کنند."
